,fileNum,document,search,contentType,content
307,13,FileItem,FileItem/Md5sum,md5,75372eb37415140fa5464f1ebb8a0e74hash for binary ersv.dll
308,13,FileItem,FileItem/Md5sum,md5,69dc1e1ee273e531e91c60eb86396cc8hash for binary svchost.exe
309,13,FileItem,FileItem/Md5sum,md5,75372eb37415140fa5464f1ebb8a0e74hash for binary ersv.dll
310,13,FileItem,FileItem/Md5sum,md5,8c57b287a1d2140ccedd6cd097d62dedhash for binary eventsystem.dll
311,13,FileItem,FileItem/Md5sum,md5,9548e5ed4fbacd0ed4a9d6a27f5d8fechash for binary Nwsapagent.dll
312,13,FileItem,FileItem/Md5sum,md5,97c83d85bd76a38b13cea960a1a97f70hash for binary svchost.exe
313,13,FileItem,FileItem/Md5sum,md5,99882234b814b860a22b4d441b92fd82hash for binary eventsystem.exe
314,13,FileItem,FileItem/Md5sum,md5,a360b16c19ab9dea6763f777257c5f38hash for binary nwsapagent.dll
315,13,FileItem,FileItem/Md5sum,md5,abff707cb54a6e5a9fcbb3fef74dbddchash for binary Nwsapagent.dll
316,13,FileItem,FileItem/Md5sum,md5,adb2fc194b960e694aa450161f1df6fchash for binary eventsystem.dll
317,13,FileItem,FileItem/Md5sum,md5,b36168ea438520875c621f5603db003fhash for binary iexplore.exe
318,13,FileItem,FileItem/Md5sum,md5,b7dba6184f07b1e824362a2307d91ae2hash for binary Nwsapagent.dll
319,13,FileItem,FileItem/Md5sum,md5,bfcae0468de0c7bcf92e9989589082f1hash for binary Nwsapagent.dll
320,13,FileItem,FileItem/Md5sum,md5,c425b8782075da33cba5aae5ad612582hash for binary Nwsapagent.dll
321,13,FileItem,FileItem/Md5sum,md5,cfc6112254a69030521d0d2bba152d4dhash for binary lao.exe
322,13,FileItem,FileItem/Md5sum,md5,cfce9478c880934b3548c3022a956e14hash for binary nwsapagent.dll
323,13,FileItem,FileItem/Md5sum,md5,d60ee4a39667a733c075bb7f7b36285ahash for binary n.dll
324,13,FileItem,FileItem/Md5sum,md5,da5ff7927d608d7ccc7495939d457bd3hash for binary svchost.exe
325,13,FileItem,FileItem/Md5sum,md5,ea8b6c2c083d6b7b2b6ebc015b0488cahash for binary Nwsapagent.dll
326,13,FileItem,FileItem/Md5sum,md5,f3b54c188185ee0921848b3a6ad4751ehash for binary esrv.dll
327,13,FileItem,FileItem/Md5sum,md5,fade2270a6c7cb47893ac600a9a0509fhash for binary Nwsapagent.dll
328,13,FileItem,FileItem/Md5sum,md5,fefa3638e4d6f2e00b5194ae3fa0c931hash for binary nws.dll
329,13,FileItem,FileItem/StringList/string,string,Y29ubmVjdA==embedded string used for C2 commands
330,13,FileItem,FileItem/StringList/string,string,cXVpdA==embedded string used for C2 commands
331,13,FileItem,FileItem/StringList/string,string,dW5zdXBwb3J0embedded string used for C2 commands
332,13,FileItem,FileItem/StringList/string,string,c2xlZXA=embedded string used for C2 commands
333,13,ServiceItem,ServiceItem/descriptiveName,string,Intranet Network Awareness (COM+)The malware often creates a service entry with consistent text in the description fields.
334,13,ServiceItem,ServiceItem/description,string,"Depends COM+, Collects and stores network configuration and location information, and notifies applications when this information changes.The malware often creates a service entry with consistent text in the description fields."
335,13,FileItem,FileItem/SizeInBytes,int,9728024fd07dbdacc7da227bede3449c2b6a 456d298649a7ec31a7250ed9312ebbaf 8c57b287a1d2140ccedd6cd097d62ded adb2fc194b960e694aa450161f1df6fc
336,13,FileItem,FileItem/SizeInBytes,int,107520df42947e167cd006b176d305c08d57e
337,13,FileItem,FileItem/SizeInBytes,int,138240fed203f3df6a82c9124f24aa3d9d75d 255cd53f9bdb6f3755e621885cb34382 3d0c1dc5ac55f6d0e6b7fabfeb5158f5 a360b16c19ab9dea6763f777257c5f38 abff707cb54a6e5a9fcbb3fef74dbddc b7dba6184f07b1e824362a2307d91ae2 d60ee4a39667a733c075bb7f7b36285a
338,13,FileItem,FileItem/SizeInBytes,int,56326461ea41f179e660c40ed65aee1a4a2d da5ff7927d608d7ccc7495939d457bd3
339,13,FileItem,FileItem/SizeInBytes,int,8192b36168ea438520875c621f5603db003f
340,13,FileItem,FileItem/SizeInBytes,int,92160fed203f3df6a82c9124f24aa3d9d75d 0fed203f3df6a82c9124f24aa3d9d75d 225e33508861984dd2a774760bfdfc52 99882234b814b860a22b4d441b92fd82
341,13,FileItem,FileItem/SizeInBytes,int,133122479a9a50308cb72fcd5e4e18ef06468 28dbd86bd86eb9153ecb20d883c41ae0 9548e5ed4fbacd0ed4a9d6a27f5d8fec bfcae0468de0c7bcf92e9989589082f1 c425b8782075da33cba5aae5ad612582 fade2270a6c7cb47893ac600a9a0509f
342,13,FileItem,FileItem/SizeInBytes,int,143360fed203f3df6a82c9124f24aa3d9d75d cfc6112254a69030521d0d2bba152d4d
343,13,FileItem,FileItem/SizeInBytes,int,153604cd3bed14aaffcf61f4d2948484c4c90
344,13,FileItem,FileItem/SizeInBytes,int,16896335df3ffb8cee61c20ab91a401204df4 69dc1e1ee273e531e91c60eb86396cc8
345,13,FileItem,FileItem/SizeInBytes,int,174086510cee34da30c7ef5e5e39980402257 75372eb37415140fa5464f1ebb8a0e74 f3b54c188185ee0921848b3a6ad4751e
346,13,FileItem,FileItem/SizeInBytes,int,240644cabfaef26fd8e5aec01d0c4b90a32f3 cfce9478c880934b3548c3022a956e14 ea8b6c2c083d6b7b2b6ebc015b0488ca fefa3638e4d6f2e00b5194ae3fa0c931
347,13,FileItem,FileItem/SizeInBytes,int,384005613e6d7111b327307c02bec1701ac3f 580a4c05982accc678a72c366b45815d 97c83d85bd76a38b13cea960a1a97f70
348,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2007-07-13T07:46:05Z024fd07dbdacc7da227bede3449c2b6a 8c57b287a1d2140ccedd6cd097d62ded adb2fc194b960e694aa450161f1df6fc
349,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2009-03-31T15:46:00Z0df42947e167cd006b176d305c08d57e
350,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-05-17T01:04:15Z0fed203f3df6a82c9124f24aa3d9d75d
351,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-06-15T09:43:38Z0fed203f3df6a82c9124f24aa3d9d75d
352,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2008-08-27T08:41:19Z225e33508861984dd2a774760bfdfc52 99882234b814b860a22b4d441b92fd82
353,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2008-03-12T12:39:30Z2479a9a50308cb72fcd5e4e18ef06468 28dbd86bd86eb9153ecb20d883c41ae0 9548e5ed4fbacd0ed4a9d6a27f5d8fec bfcae0468de0c7bcf92e9989589082f1 c425b8782075da33cba5aae5ad612582 fade2270a6c7cb47893ac600a9a0509f
354,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2009-06-16T01:00:08Z255cd53f9bdb6f3755e621885cb34382 abff707cb54a6e5a9fcbb3fef74dbddc b7dba6184f07b1e824362a2307d91ae2 d60ee4a39667a733c075bb7f7b36285a 3d0c1dc5ac55f6d0e6b7fabfeb5158f5 a360b16c19ab9dea6763f777257c5f38
355,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-06-03T03:13:08Z335df3ffb8cee61c20ab91a401204df4
356,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2007-12-14T01:09:51Z456d298649a7ec31a7250ed9312ebbaf
357,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-09-28T01:00:25Z4cabfaef26fd8e5aec01d0c4b90a32f3 cfce9478c880934b3548c3022a956e14 ea8b6c2c083d6b7b2b6ebc015b0488ca
358,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-02-24T09:37:56Z4cd3bed14aaffcf61f4d2948484c4c90
359,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-03-16T03:27:48Z5613e6d7111b327307c02bec1701ac3f 580a4c05982accc678a72c366b45815d
360,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2008-08-11T00:24:48Z6461ea41f179e660c40ed65aee1a4a2d da5ff7927d608d7ccc7495939d457bd3
361,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2009-07-20T06:57:31Z6510cee34da30c7ef5e5e39980402257 75372eb37415140fa5464f1ebb8a0e74 f3b54c188185ee0921848b3a6ad4751e
362,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-11-22T12:38:38Z69dc1e1ee273e531e91c60eb86396cc8 97c83d85bd76a38b13cea960a1a97f70
363,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2007-09-18T00:05:50Zb36168ea438520875c621f5603db003f
364,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2009-09-25T08:39:16Zcfc6112254a69030521d0d2bba152d4d
365,13,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-10-11T08:17:47Zfefa3638e4d6f2e00b5194ae3fa0c931
366,13,FileItem,FileItem/FileName,string,ersv.dll6510cee34da30c7ef5e5e39980402257 75372eb37415140fa5464f1ebb8a0e74
367,13,FileItem,FileItem/FileName,string,esrv.dllf3b54c188185ee0921848b3a6ad4751e
368,13,FileItem,FileItem/FileName,string,eventsystem.dll024fd07dbdacc7da227bede3449c2b6a 2479a9a50308cb72fcd5e4e18ef06468 8c57b287a1d2140ccedd6cd097d62ded adb2fc194b960e694aa450161f1df6fc
369,13,FileItem,FileItem/FileName,string,eventsystem.exe99882234b814b860a22b4d441b92fd82
370,13,FileItem,FileItem/FileName,string,iexplore.exe225e33508861984dd2a774760bfdfc52 5613e6d7111b327307c02bec1701ac3f 580a4c05982accc678a72c366b45815d b36168ea438520875c621f5603db003f
371,13,FileItem,FileItem/FileName,string,ipripp.dll4cabfaef26fd8e5aec01d0c4b90a32f3
372,13,FileItem,FileItem/FileName,string,lao.execfc6112254a69030521d0d2bba152d4d
373,13,FileItem,FileItem/FileName,string,microsoft.dll0df42947e167cd006b176d305c08d57e
374,13,FileItem,FileItem/FileName,string,n.dlld60ee4a39667a733c075bb7f7b36285a
375,13,FileItem,FileItem/FileName,string,nws.dllfefa3638e4d6f2e00b5194ae3fa0c931
376,13,FileItem,FileItem/FileName,string,nwsapagent.dll0fed203f3df6a82c9124f24aa3d9d75d 255cd53f9bdb6f3755e621885cb34382 28dbd86bd86eb9153ecb20d883c41ae0 3d0c1dc5ac55f6d0e6b7fabfeb5158f5 9548e5ed4fbacd0ed4a9d6a27f5d8fec a360b16c19ab9dea6763f777257c5f38 abff707cb54a6e5a9fcbb3fef74dbddc b7dba6184f07b1e824362a2307d91ae2 bfcae0468de0c7bcf92e9989589082f1 c425b8782075da33cba5aae5ad612582 cfce9478c880934b3548c3022a956e14 ea8b6c2c083d6b7b2b6ebc015b0488ca fade2270a6c7cb47893ac600a9a0509f
377,13,FileItem,FileItem/FileName,string,svchost.exe0fed203f3df6a82c9124f24aa3d9d75d 335df3ffb8cee61c20ab91a401204df4 6461ea41f179e660c40ed65aee1a4a2d 69dc1e1ee273e531e91c60eb86396cc8 97c83d85bd76a38b13cea960a1a97f70 da5ff7927d608d7ccc7495939d457bd3
378,13,FileItem,FileItem/FileName,string,vediosrv.dll4cd3bed14aaffcf61f4d2948484c4c90
379,13,FileItem,FileItem/FileName,string,wauserv.dll456d298649a7ec31a7250ed9312ebbaf
380,13,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zero
381,13,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,InstallService
382,13,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,ServiceMain
383,13,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,UninstallService
384,13,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,installA
385,13,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,uninstallA
386,13,FileItem,FileItem/PEInfo/Exports/NumberOfFunctions,int,5This File Export set is found in about 50% of the y21k family of malware
387,13,FileItem,FileItem/PEInfo/Exports/DllName,string,Nwsapagent.dlldescription of DLL used in about half of samples seen
388,13,FileItem,FileItem/PEInfo/Exports/DllName,string,EventSystem.dlldescription of DLL used in about half of samples seen
389,14,FileItem,FileItem/FilePath,string,C:\Windows\System32
390,14,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Windows Command Processor
391,14,FileItem,FileItem/FileName,string,sethc.exe
392,14,RegistryItem,RegistryItem/KeyPath,string,\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.ece
393,14,RegistryItem,RegistryItem/Value,string,C:\Windows\System32\sethc.exe
394,14,FileItem,FileItem/FileName,string,sethc.exe
395,14,FileItem,FileItem/FilePath,string,C:\Windows\System32
396,15,FileItem,FileItem/FileName,string,105.bin
397,15,FileItem,FileItem/Md5sum,md5,6E62837DF7E6FC70824A666604A5A9E9
398,15,FileItem,FileItem/Sha1sum,string,76D8BA7F29C2BB7343B45646573B252FB239C01B
399,15,FileItem,FileItem/SizeInBytes,int,18048
400,15,FileItem,FileItem/FileName,string,107.bin
401,15,FileItem,FileItem/FileName,string,_www.luckytour.ca_upload_goods.jp_
402,15,FileItem,FileItem/Md5sum,md5,1E85F9CF6791ECC368C511BE757F37AF
403,15,FileItem,FileItem/SizeInBytes,int,2128896
404,15,FileItem,FileItem/PEInfo/PETimeStamp,date,2013-06-08T09:01:57Z
405,15,FileItem,FileItem/FileName,string,Temp.sys
406,15,FileItem,FileItem/Md5sum,md5,4FC3250DB737749E13BA397E40BDA088
407,15,FileItem,FileItem/SizeInBytes,int,559488
408,15,FileItem,FileItem/PEInfo/PETimeStamp,date,2013-06-08T09:01:45Z
409,15,FileItem,FileItem/FilePath,string,C:\Windows\System32\drivers
410,15,FileItem,FileItem/FileName,string,101.bin
411,15,FileItem,FileItem/Md5sum,md5,EA5DFDD6FD05ABD306A983F017E083BE
412,15,FileItem,FileItem/SizeInBytes,int,783
413,15,FileItem,FileItem/FileName,string,102.bin
414,15,FileItem,FileItem/Md5sum,md5,7FEFDB83BB3881C8BC24C9B4B559C7CB
415,15,FileItem,FileItem/SizeInBytes,int,831
416,15,FileItem,FileItem/FileName,string,103.bin
417,15,FileItem,FileItem/FileName,string,104.bin
418,15,FileItem,FileItem/Md5sum,md5,71763F1E7CF1C4E9FB46A849F30A8C43
419,15,FileItem,FileItem/SizeInBytes,int,237568
420,15,FileItem,FileItem/FileName,string,106.bin
421,15,FileItem,FileItem/FileName,string,107.bin
422,15,FileItem,FileItem/FileName,string,108.bin
423,15,FileItem,FileItem/FileName,string,109.bin
424,15,FileItem,FileItem/FileName,string,110.bin
425,15,FileItem,FileItem/FileName,string,111.bin
426,15,FileItem,FileItem/FileName,string,cmd.dll
427,15,FileItem,FileItem/FileName,string,RASAUTOE_3438.dll
428,15,FileItem,FileItem/FileName,string,WMDMPMSN.dll
429,15,FileItem,FileItem/FileName,string,RASAUTOE_0F9D.dll
430,15,PortItem,PortItem/remoteIP,IP,103.20.22.25
431,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://195.3.145.111/
432,15,PortItem,PortItem/remoteIP,IP,195.3.145.111
433,15,PortItem,PortItem/remoteIP,IP,212.36.9.52
434,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://212.36.9.52/
435,15,PortItem,PortItem/remoteIP,IP,91.213.29.63
436,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://91.213.29.63
437,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://tr1ck-track.com/
438,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://188.95.52.162/
439,15,PortItem,PortItem/remoteIP,IP,188.95.52.162
440,15,UrlHistoryItem,UrlHistoryItem/URL,string,https://mo0nviser.com/
441,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://gnarenyawr.com/
442,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://rinderwayr.com/
443,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://jukdoout0.com/
444,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://swltcho0.com/
445,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://ranmjyuke.com/
446,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://crj71ki813ck.com/
447,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://lkckclcklii1i.com/
448,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://revalati0n-startup.com/
449,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://pacrim.eclipsemc.com/
450,15,UrlHistoryItem,UrlHistoryItem/URL,string,http://generic-t00ls.com/
451,15,PortItem,PortItem/remoteIP,IP,103.20.22.25
452,15,ServiceItem,ServiceItem/name,string,InstallDrv
453,15,ProcessItem,ProcessItem/HandleList/Handle/Name,string,OLE_DLL_SINGLETON
454,15,RegistryItem,RegistryItem/KeyPath,string,HKLM\SYSTEM\CurrentControlSet\Services\InstallDrv\ImagePath
455,15,RegistryItem,RegistryItem/Value,string,system32\drivers\temp.sys
456,15,RegistryItem,RegistryItem/KeyPath,string,HKLM\SYSTEM\CurrentControlSet\Services\InstallDrv\DisplayName
457,15,RegistryItem,RegistryItem/Value,string,InstallDrv
458,15,ProcessItem,ProcessItem/HandleList/Handle/Name,string,AFX_Ideas_H_5B5F33E8_2175_4C23_BB38_A334CADD6B78
459,16,PortItem,PortItem/remoteIP,IP,103.208.86.129
460,16,PortItem,PortItem/remoteIP,IP,109.237.108.202
461,16,PortItem,PortItem/remoteIP,IP,109.237.111.175
462,16,PortItem,PortItem/remoteIP,IP,109.248.222.85
463,16,PortItem,PortItem/remoteIP,IP,95.47.156.86
464,16,PortItem,PortItem/remoteIP,IP,162.243.6.98
465,16,PortItem,PortItem/remoteIP,IP,160.202.163.78
466,16,DnsEntryItem,DnsEntryItem/Host,string,Newtime.ezua.com
467,16,DnsEntryItem,DnsEntryItem/Host,string,Imitate.faqserv.com
468,16,DnsEntryItem,DnsEntryItem/Host,string,Barber.faqserv.com
469,16,DnsEntryItem,DnsEntryItem/Host,string,Machine.ddsn.com
470,17,DnsEntryItem,DnsEntryItem/RecordName,string,heethai.com
471,17,DnsEntryItem,DnsEntryItem/RecordName,string,buhenge.com
472,17,DnsEntryItem,DnsEntryItem/RecordName,string,rxxiaoao.com
473,17,DnsEntryItem,DnsEntryItem/RecordName,string,hcxiaoao.com
474,17,DnsEntryItem,DnsEntryItem/RecordName,string,info.3000uc.com
475,17,DnsEntryItem,DnsEntryItem/RecordName,string,wangzongfacai.com
476,17,DnsEntryItem,DnsEntryItem/RecordName,string,navert0p.com
477,17,DnsEntryItem,DnsEntryItem/RecordName,string,dsaj2a.com
478,17,DnsEntryItem,DnsEntryItem/RecordName,string,dsaj2a.org
479,17,DnsEntryItem,DnsEntryItem/RecordName,string,dsaj2a1.org
480,17,FileItem,FileItem/FullPath,string,/etc/cron.hourly/cron.sh
481,17,FileItem,FileItem/FullPath,string,/etc/cron.hourly/udev.sh
482,17,FileItem,FileItem/FullPath,string,/lib/libgcc4.4.so
483,17,FileItem,FileItem/FullPath,string,/lib/libgcc4.so
484,17,FileItem,FileItem/FullPath,string,/lib/libgcc.so.bak
485,17,FileItem,FileItem/FullPath,string,/lib/libgcc.so
486,17,PortItem,PortItem/remoteIP,IP,103.41.124.
487,17,PortItem,PortItem/remoteIP,IP,103.25.9.228
488,17,PortItem,PortItem/remoteIP,IP,103.25.9.229
489,17,Network,Network/URI,string,/check.action?
490,17,Network,Network/URI,string,iid=
491,17,Network,Network/URI,string,kernel=
492,17,Network,Network/URI,string,mod_unload
493,17,Network,Network/URI,string,modversions
494,17,Network,Network/URI,string,username
495,17,Network,Network/URI,string,password
496,17,Network,Network/URI,string,/submit.action
497,17,Network,Network/URI,string,/compiler.action
498,18,ProcessItem,ProcessItem/HandleList/Handle/Name,string,n3nmtx
499,18,Network,Network/URI,string,/zoomie/tommy/tasks.php
500,18,Network,Network/String,string,21232f297a57a5a743894a0e4a801fc3
501,18,Network,Network/URI,string,tasks.php
502,18,FileItem,FileItem/FilePath,string,APPDATA/LOGS
503,18,FileItem,FileItem/FileName,string,file_clipbrd.txt
504,18,ProcessItem,ProcessItem/StringList/string,string,visit
505,18,ProcessItem,ProcessItem/StringList/string,string,open
506,18,ProcessItem,ProcessItem/StringList/string,string,spread
507,18,ProcessItem,ProcessItem/StringList/string,string,archive
508,18,ProcessItem,ProcessItem/StringList/string,string,botkiller
509,18,ProcessItem,ProcessItem/StringList/string,string,http
510,18,ProcessItem,ProcessItem/StringList/string,string,slow
511,18,ProcessItem,ProcessItem/StringList/string,string,dwflood
512,18,ProcessItem,ProcessItem/StringList/string,string,smart
513,18,ProcessItem,ProcessItem/StringList/string,string,https
514,18,ProcessItem,ProcessItem/StringList/string,string,keylogger
515,19,FileItem,FileItem/Md5sum,md5,067681b79756156ba26c12bc36bf835c
516,19,FileItem,FileItem/Md5sum,md5,8844a537e7f533192ca8e81886e70fbc
517,19,FileItem,FileItem/Md5sum,md5,3e5ac6bbf108feec97e1cc36560ab0b6
518,19,FileItem,FileItem/Md5sum,md5,f8a2d4ddf9dc2de750c8b4b7ee45ba3f
519,19,FileItem,FileItem/Md5sum,md5,e51ce28c2e2d226365bc5315d3e5f83e
520,19,FileItem,FileItem/Md5sum,md5,a6f14b547d9a7190a1f9f1c06f906063
521,20,FileItem,FileItem/FileName,string,STREAM.SYS
522,20,Network,Network/DNS,string,http://download.symantec-sync.com/images/pagerr
523,20,Network,Network/DNS,string,http://69.197.14.111/images/imag
524,20,FileItem,FileItem/FileName,string,adobe.dll
525,20,PortItem,PortItem/remoteIP,IP,221.6.135.123
526,20,Network,Network/DNS,string,http://80.224.32.4/test
527,20,PortItem,PortItem/remoteIP,IP,59.188.196.183
528,20,PortItem,PortItem/remoteIP,IP,61.132.74.68
529,20,Network,Network/DNS,string,http://hao.te00.com/lts/woi
530,20,Network,Network/DNS,string,http://update.windowsautoupdate.com:443/index0000
531,20,Network,Network/DNS,string,http://www.satinfo.es/test
532,20,Network,Network/DNS,string,sysinformation.dyndns-server.com
533,20,Network,Network/DNS,string,http://69.197.14.111/images/BrightB
534,20,FileItem,FileItem/FilePath,string,C:\Documents and Settings\Administrator\Application Data\
535,20,FileItem,FileItem/FileName,string,updatesvc.dll
536,20,FileItem,FileItem/FilePath,string,\Application Data\Microsoft\Internet Explorer\
537,20,FileItem,FileItem/FileName,string,IEXPL0RE.EXE
538,20,FileItem,FileItem/FilePath,string,Temp\perf
539,20,FileItem,FileItem/FileName,string,.dat
540,20,FileItem,FileItem/FilePath,string,\RECYCLER\
541,20,FileItem,FileItem/FileName,string,.dat
542,20,FileItem,FileItem/FilePath,string,\system\
